,gender,degree_p,degree_t,workex,etest_p,specialisation,mba_p,salary
142,M,73.43,Sci&Tech,Yes,60,Mkt&Fin,61.29,260000
143,M,70.67,Comm&Mgmt,No,89,Mkt&Fin,60.39,300000
144,M,61,Comm&Mgmt,No,60,Mkt&Fin,58.52,288655.4054
145,M,71.25,Sci&Tech,No,72,,63.23,400000
146,M,66,Comm&Mgmt,No,85,Mkt&HR,55.14,233000
147,M,65,Comm&Mgmt,No,83,Mkt&Fin,62.28,
148,F,56,Others,No,57,Mkt&Fin,64.08,240000
149,M,55,Comm&Mgmt,Yes,64.25,Mkt&HR,58.54,288655.4054
150,M,58,Sci&Tech,Yes,56,Mkt&Fin,61.3,690000
151,M,75,Comm&Mgmt,No,83,Mkt&Fin,58.87,270000
152,F,84,Sci&Tech,No,98,Mkt&Fin,65.25,240000
153,M,65,Sci&Tech,Yes,,Mkt&Fin,62.48,
154,M,60,Comm&Mgmt,Yes,70,Mkt&Fin,53.2,250000
155,M,59.9,Comm&Mgmt,Yes,56.15,Mkt&HR,65.99,288655.4054
156,M,65,Sci&Tech,Yes,80,Mkt&HR,52.72,255000
157,M,60.9,Comm&Mgmt,No,93.4,Mkt&Fin,55.03,300000
158,M,64,Sci&Tech,No,60,Mkt&Fin,61.87,288655.4054
159,M,58,Comm&Mgmt,No,62,Mkt&HR,60.59,288655.4054
160,M,65,Sci&Tech,Yes,75,,72.29,300000
161,M,57.5,Comm&Mgmt,No,57.63,Mkt&HR,62.72,288655.4054
162,M,77.25,Comm&Mgmt,Yes,75.2,Mkt&Fin,66.06,
163,M,64,Sci&Tech,No,75,Mkt&Fin,66.46,500000
164,F,63.35,Comm&Mgmt,No,53.04,Mkt&Fin,65.52,250000
165,F,74,Comm&Mgmt,No,80,Mkt&Fin,74.56,288655.4054
166,M,60,Comm&Mgmt,Yes,63,Mkt&HR,52.38,240000
167,M,67,Sci&Tech,Yes,58.1,Mkt&Fin,75.71,288655.4054
168,F,58,Comm&Mgmt,Yes,60,Mkt&HR,58.79,288655.4054
169,M,61.26,Sci&Tech,No,54.48,Mkt&HR,65.48,288655.4054
170,F,60,Comm&Mgmt,No,58.06,Mkt&HR,69.28,288655.4054
171,M,72,Comm&Mgmt,Yes,63.79,Mkt&Fin,66.04,290000
172,M,56,Comm&Mgmt,No,84,Mkt&HR,52.64,300000
173,F,55,Sci&Tech,No,67,Mkt&HR,59.32,288655.4054
174,M,64.27,Sci&Tech,Yes,64,Mkt&Fin,66.23,500000
175,M,65,Sci&Tech,No,87.5,Mkt&HR,60.69,288655.4054
176,F,56,Comm&Mgmt,No,55,Mkt&HR,57.9,220000
177,F,79,Comm&Mgmt,Yes,89,Mkt&Fin,70.81,650000
178,M,68,Sci&Tech,No,73,Mkt&HR,68.07,350000
179,F,64.2,Sci&Tech,No,75.5,Mkt&HR,72.14,288655.4054
180,M,62.8,Comm&Mgmt,Yes,57,Mkt&Fin,56.6,265000
181,M,64.21,Sci&Tech,No,63,Mkt&HR,60.02,288655.4054
182,M,57,Others,Yes,75,Mkt&Fin,59.81,288655.4054
183,M,69,Comm&Mgmt,No,60,Mkt&HR,61.82,276000
184,F,59.79,Comm&Mgmt,No,60,Mkt&HR,57.29,288655.4054
185,F,78,Others,No,82,Mkt&HR,71.43,252000
186,F,61,Comm&Mgmt,No,55,Mkt&Fin,62.93,288655.4054
187,M,67,Sci&Tech,Yes,95,Mkt&Fin,64.86,280000
188,M,54.38,Comm&Mgmt,No,57,Mkt&Fin,56.13,288655.4054
189,F,69.2,Comm&Mgmt,No,95.65,Mkt&Fin,66.94,288655.4054
190,F,61,Comm&Mgmt,No,50,Mkt&Fin,62.5,288655.4054
191,M,72,Comm&Mgmt,No,72,Mkt&Fin,61.01,264000
192,M,64.8,Comm&Mgmt,Yes,93.4,Mkt&Fin,57.34,270000
193,F,56,Others,Yes,80,Mkt&HR,56.63,300000
194,M,56.3,Comm&Mgmt,No,59,Mkt&Fin,64.74,288655.4054
195,M,72,Comm&Mgmt,Yes,84,Mkt&HR,58.95,275000
196,M,77.5,Sci&Tech,Yes,78,Mkt&Fin,54.48,250000
197,F,91,Sci&Tech,No,59.32,Mkt&HR,69.71,260000
198,F,65,Others,No,88,Mkt&HR,71.96,288655.4054
199,M,57,Comm&Mgmt,No,73,Mkt&HR,55.8,265000
200,M,65,Comm&Mgmt,No,87.55,Mkt&Fin,52.81,300000
201,M,58,Comm&Mgmt,No,79,Mkt&HR,58.44,288655.4054
202,M,66,Sci&Tech,No,61.28,Mkt&HR,60.11,240000
203,M,56.87,Comm&Mgmt,No,66,Mkt&HR,58.3,260000
204,F,73,Comm&Mgmt,Yes,,Mkt&Fin,67.69,210000
205,M,65,Comm&Mgmt,No,62,Mkt&Fin,56.81,250000
206,M,60,Comm&Mgmt,No,97,Mkt&Fin,53.39,288655.4054
207,M,61,Comm&Mgmt,Yes,,Mkt&Fin,71.55,300000
208,F,65,Comm&Mgmt,No,92.66,Mkt&HR,62.92,288655.4054
209,M,65,Comm&Mgmt,No,67,Mkt&Fin,56.49,216000
210,M,77.6,Comm&Mgmt,No,91,Mkt&Fin,74.49,400000
211,M,72,Sci&Tech,No,74,Mkt&Fin,53.62,275000
212,M,73,Comm&Mgmt,Yes,59,Mkt&Fin,69.72,295000
213,F,58,Comm&Mgmt,No,,Mkt&HR,60.23,204000
214,M,53,Comm&Mgmt,No,89,Mkt&HR,60.22,288655.4054
